

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
                     u6456 00BB                       u6560 17ED                       u6617 1C17  
                     u5921 0C84                       u5905 0C49                       u5841 0BED  
                     u5825 0BD8                       u5761 0B7B                       u5673 0A60  
                     u4785 10C6                       u4961 0E0D                       u4881 0D12  
                     u6481 0721                       u6561 17EC                       u5850 0C02  
                     u5770 0B97                       u5762 0B82                       u5930 1232  
                     u4970 0E12                       u4890 0D17                       u6627 1C28  
                     u5915 0C63                       u5851 0C01                       u5763 0B89  
                     u5755 0B6A                       u5691 0A88                       u5931 1231  
                     u4971 0E11                       u4955 0DF5                       u4891 0D16  
                     u5860 0C09                       u5692 0A8F                       u5940 1236  
                     u4980 0E17                       u6637 0823                       u5861 0C08  
                     u5781 0BA3                       u5693 0A96                       u5685 0A62  
                     u5941 1235                       u4981 0E16                       u5870 0C0F  
                     u5782 0BAA                       u5950 1256                       u6647 0832  
                     u5871 0C0E                       u5783 0BB1                       u5775 0B92  
                     u5951 1255                       u4991 0E29                       u5880 0C21  
                     u4992 0E30                       u6657 0841                       u5881 0C20  
                     u6577 1DB2                       u4993 0E37                       u5890 0C30  
                     u5970 1277                       u6667 080F                       u5795 0BB3  
                     u5971 1276                       u6587 1F03                       u5965 1269  
                     u6597 1E12                       u5990 1299                       u5895 0C2B  
                     u5991 1298                       u5985 128B                       _TMR0 0001  
        ?_Lcd_Write_String 0070                       _chay 0194                       _main 14C3  
                     _freq 01E2                       _duty 0190                       btemp 007E  
                     _xung 01D4                       start 000C         ??_Lcd_Write_String 0077  
          ___fldiv@new_exp 00BA            __end_of_Lcd_Cmd 0816                      ??_ISR 0070  
            ___fltol@sign1 006E            __end_of___aldiv 1186            __end_of___almod 2000  
          __end_of___fladd 1000                      ?_main 0070                      _CCP1X 00BD  
          __end_of___fldiv 14C3                      _CCP1Y 00BC                      _CCP2X 00ED  
                    _CCP2Y 00EC            __end_of___flmul 0C9A            __end_of___flsub 1D50  
          __end_of___fltol 10E9                      _ANSEL 0188                      i1l194 1EF0  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088        ___lmul@multiplicand 0076  
       __size_of_PWM1_Init 0051         __size_of_PWM1_Duty 00C2                ?_PWM1_Start 0070  
       __size_of_PWM2_Duty 00C2                ?_PWM2_Start 0070         __size_of_PWM1_Stop 0005  
       __size_of_PWM2_Stop 0005                      _nn_dw 1CB4                      _nn_ss 1EF7  
                    _nn_up 1DA8                      _tt_ss 007A                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0877  
         __end_of_Lcd_Port 1BA8            __initialization 000F               __end_of_main 1800  
                   ??_main 00D3                     _CCP1M2 00BA                     _CCP1M3 00BB  
                   _CCP2M2 00EA                     _CCP2M3 00EB                     ?_nn_dw 0070  
                   ?_nn_ss 0070                     ?_nn_up 0070                     _CCPR1L 0015  
                   _CCPR2L 001B                     _ANSELH 0189                     i1l2930 1E7E  
                   i1l2940 1EC3                     i1l2932 1E82                     i1l2950 1EDF  
                   i1l2942 1EC4                     i1l2934 1E83                     i1l2952 1EEF  
                   i1l2944 1ED5                     i1l2936 1EA5                     i1l2946 1ED6  
                   i1l2938 1EB9                     i1l2948 1EDB                     u444_20 1E82  
                   u444_21 1E81                     u445_20 1EB9                     u445_21 1EB8  
                   u445_23 1EB5                     u446_20 1EDF                     u446_21 1EDE  
                ??_Lcd_Cmd 0073                     _TMR2ON 0092    __size_of_Lcd_Write_Char 0039  
                   _TRISC1 0439                     _TRISC2 043A           __end_of___xxtofl 12E6  
                   ___flge 1186          __end_of_PWM1_Init 1057          __end_of_PWM1_Duty 0939  
